// --- M1 VOXEL ENGINE STABLE CONTEXT ---
// Generated: 9/4/2026 3:30:34 PM
// Files included: 111

// ==========================================
// FILE: Assets/ContentModules/Config/EngineConfig.cs
// ==========================================
// ==========================================
// Assets/ContentModules/Config/EngineConfig.cs
//
// PHASE 4 REVISION. §0.1 invariant 8: "Every hard limit is defined once, in
// EngineConfig, and read everywhere."
//
// ---------------------------------------------------------------------------
// WINDOW_CHUNKS_Y: 16, NOT 2. THIS REVERSES AN EARLIER DECISION ON EVIDENCE.
// ---------------------------------------------------------------------------
// The first Phase 4 draft dropped this to 2, reasoning that
// WorldGenConstants.MAX_TERRAIN_HEIGHT is 120 and MIN_TERRAIN_HEIGHT is 1, so
// every generated voxel lives inside the cy=0 chunk layer and 14 of 16
// vertical slots are provably empty. That reasoning about the GAME is still
// correct. The reasoning about the CODEBASE was not: 53 EditMode tests failed
// immediately with
//     Insert of chunk int3(0,2,0) would overwrite live chunk int3(0,0,0)
//         in ring slot 0 without eviction
// because the raymarch oracle tests build their own synthetic worlds --
// RaymarchOccupancyTests.TallWindowBricks is 64x256x64 bricks, SIXTEEN chunks
// tall -- and insert them into a ChunkStore whose ring dims come from HERE.
// At WINDOW_CHUNKS_Y=2 the chunk-Y mask is (& 1) and cy=2 aliases onto cy=0.
//
// Two separate facts, kept distinct:
//   - The tests were never actually independent of this constant. They worked
//     only because 16 >= every synthetic window they declare. That latent
//     coupling is a real bug and ChunkStore.ConfigureWindow now exists to fix
//     it (see that method), but fixing it means editing 15 ChunkStore
//     construction sites across 7 test files.
//   - Reverting to 16 costs ~301 MB of clipmap that is 94% guaranteed-empty.
//     That is genuinely wasteful and it is a real cost on an 8 GB M1 Air. It
//     also still fits: §11.3 budgets 3,000 MB total and the full resident set
//     lands near 1,500 MB.
//
// The RUNTIME cost of Y=16 is separately recovered: StreamManager now streams
// only chunk layers that can contain content (cy in [0, MAX_GENERATED_CHUNK_Y]),
// not the full window height. Without that, load radius 15 would queue
// 31x31x16 = 15,376 chunks at startup instead of 961, and a slab crossing
// would be 8.0 MB of clipmap instead of 0.5 MB. So Y=16 now costs ADDRESS
// SPACE only, not work per frame.
//
// TO GET THE 301 MB BACK LATER (a real follow-up, not a maybe):
//   1. Give every test store its own window via ChunkStore.ConfigureWindow,
//      called from each test's fill helper with (windowBricks / 16).
//      Sites: RaymarchOccupancyTests 44/246, RaymarchMipTests 43/258,
//      RaymarchMipReseedTests 36/246/465, RaymarchDenseSkipTests 32/196,
//      RaymarchMacroSkipTests 28/378, RaymarchTests 17, MemoryModelTests 17,
//      LODDownsamplerTests 292, CascadeTierPoolTests 14.
//   2. Confirm all 156 pre-existing tests still green.
//   3. THEN set WINDOW_CHUNKS_Y = 2 and re-run.
// Doing 3 before 1 is what produced this note.
//
// STATUS OF EACH NEW NUMBER (kept distinct, per the project's evidence rules):
//   MAX_CLIPMAP_UPLOAD_BYTES_PER_FRAME - SPEC-MANDATED (§0.2), not measured.
//   WINDOW_CHUNKS_Y                    - constrained by the test harness above.
//   HYSTERESIS_RING_CHUNKS             - ASSUMPTION, flagged, Phase 4 measures.
//   MAX_CHUNK_LOADS_PER_FRAME          - ASSUMPTION, flagged, Phase 4 measures.
//   BRICK_POOL_HIGH_WATER_FRACTION     - ASSUMPTION, flagged, Phase 6 gate.
public static class EngineConfig
{
    // ---- Spatial units (§2.3, power-of-two chain; NEVER tune these) ----
          $" ({_basin.Readback.LastReadbackError}), append overflow {_basin.Readback.AppendOverflowFramesTotal}, skipped {_basin.Readback.SkippedIssuesTotal}, stale dropped {_basin.Readback.StaleOpsDropped}]");
        // §10.4 per-subsystem dump: which stage went silent, not just "nothing
        // happened". Sampled at rest and again mid-run so a stage that works
        // early and stops is distinguishable from one that never ran.
        if (_firstTickDump != null) L($"  §10.4 dump @tick1: {_firstTickDump}");
        L($"  §10.4 dump @rest : {_basin.Fluid.DebugDump()}");
        if (_midRunDump != null) L($"  §10.4 dump @tick8: {_midRunDump}");
        L($"readback latency: max frames in flight {_basin.Readback.MaxFramesInFlightSeen} " +
          "(§7.2 expects 1-3; §8.2's speed clamp does not exist until Phase 6)");

        foreach (byte m in new[] { Materials.Water, Materials.Sand, Materials.Lava, Materials.Obsidian })
        {
            int gpu = _basin.CountMaterialWorld(m);
            int cpu = _basin.Oracle.CountMaterial(m);
            if (gpu == 0 && cpu == 0) continue;

            _comparisonsMade++;

            // ============================================================
            // THE §7.8-SHAPED ASSERTION. Read this before changing it.
            // ============================================================
            // This USED to require exact per-layer occupancy equality between
            // the GPU and the oracle. That was the wrong test, and it was wrong
            // in a way that measurement settled rather than opinion:
            //
            //   - Permuting the ORACLE'S OWN tie-break order (equally-legal
            //     destinations tried in a different sequence, same legality)
            //     moved its own final layer occupancy by up to 2.
            //   - The GPU differs from its OWN other runs by 2, while the CPU
            //     differs from itself by 0.
            //   - The GPU differs from the CPU by 2 -- i.e. by exactly its own
            //     natural spread.
            //
            // So exact per-layer layout was never a property of the RULES, only
            // of one arbitrary ordering, and §7.8 says so directly: "identical
            // inputs give visually identical outcomes, not bit-identical
            // frames... assert steady-state invariants, never frame-exact
            // positions."
            //
            // What replaces it is NOT a tolerance. Every check below is an exact
            // equality or an exact zero -- they are simply about LEVELS and MASS,
            // which the rules do determine, instead of about which particular
            // cell within a level a drop happened to pick:
            //   1. conserved count            exact equality
            //   2. full-layer set             exact equality  ("settled-layer
            //                                  occupancy" -- forced by mass)
            //   3. floating drops             exact ZERO, both sides
            //
            // SURFACE HEIGHT AND OCCUPIED-LAYER COUNT WERE ASSERTED HERE AND ARE
            // NOW REPORTED-ONLY, ON EVIDENCE -- not to obtain a pass.
            // They were added because permuting the ORACLE'S tie-break order
            // left them stable (2,2,2,2,2,2), which made them look
            // rule-determined. That perturbation was too weak: the GPU's
            // concurrent claim resolution reorders far more than reordering one
            // slot's preference list. Measured directly, five GPU repeats of the
            // same scenario:
            //     surface height per GPU run : 2,2,2,1,2      <- MOVES
            //     surface height per CPU run : 2,2,2,2,2      <- stable
            // and across two consecutive full sweeps the scenario failing this
            // check CHANGED (pour_water, then mine_drop). A statistic that varies
            // run-to-run on one implementation cannot be required to match
            // another exactly -- that is layout, and §7.8 says not to test it.
            // Both are still PRINTED every run, so a systematic shift stays
            // visible to a human.
            //   5. no floating drops          exact zero, BOTH sides
            // (5) is strictly NEW -- it did not exist before tonight and it
            // catches the stranded-drop class of bug that per-layer equality
            // never would have.
            int[] gp = _basin.LayerProfileWorld(m), cp = _basin.LayerProfileOracle(m);

            bool countsMatch = gpu == cpu;

            int gpuTop = -1, cpuTop = -1;
            for (int y = gp.Length - 1; y >= 0; y--) { if (gp[y] > 0) { gpuTop = y; break; } }
            for (int y = cp.Length - 1; y >= 0; y--) { if (cp[y] > 0) { cpuTop = y; break; } }
            bool surfaceMatch = gpuTop == cpuTop;

            bool occupiedSetMatch = true, fullSetMatch = true;
            int area = _basin.InteriorCellsPerLayer;
            for (int y = 0; y < gp.Length; y++)
            {
                if ((gp[y] > 0) != (cp[y] > 0)) occupiedSetMatch = false;
                if ((gp[y] >= area) != (cp[y] >= area)) fullSetMatch = false;
            }

            int gpuFloat = _basin.CountFloatingMobileWorld();
            int cpuFloat = _basin.Oracle.CountFloatingMobile();
            bool noFloaters = gpuFloat == 0 && cpuFloat == 0;

            // ASSERTED: mass, settled-layer occupancy, no floaters.
            bool ok = countsMatch && fullSetMatch && noFloaters;
            if (ok) _comparisonsMatched++;

            int worstLayer = -1, worstDelta = 0;
            for (int y = 0; y < gp.Length; y++)
            {
                int d = Mathf.Abs(gp[y] - cp[y]);
                if (d > worstDelta) { worstDelta = d; worstLayer = y; }
            }

            L($"  material {m}: {(ok ? "MATCH" : "*** DIVERGED ***")}");
            L($"    conserved count   GPU {gpu} vs CPU {cpu}  {(countsMatch ? "ok" : "MISMATCH")}");
            L($"    full layers       {(fullSetMatch ? "ok" : "MISMATCH")}   (settled-layer occupancy)");
            L($"    surface height    GPU y={gpuTop} vs CPU y={cpuTop}  " +
              $"{(surfaceMatch ? "same" : "differs")} — REPORTED ONLY (varies run-to-run 2,2,2,1,2)");
            L($"    occupied layers   {(occupiedSetMatch ? "same" : "differs")} — REPORTED ONLY");
            L($"    floating drops    GPU {gpuFloat} / CPU {cpuFloat}  {(noFloaters ? "ok" : "MISMATCH")}");
            L($"    (per-layer spread {worstDelta}" +
              (worstLayer >= 0 && worstDelta > 0 ? $" at y={worstLayer}" : "") +
              " — REPORTED ONLY, not asserted: measured tie-break variance is 2)");
        }
        L("");
    }

    // =====================================================================
    // Wall-clock measurement (PROVISIONAL)
    // =====================================================================

    private IEnumerator MeasureAll()
    {
        // §13 Phase 5b's gate is "fluid CA + Phase 2's primary raymarch only --
        // shadow rays do not exist until Phase 7, so they are correctly absent."
        // The three configs isolate which half costs what; the gate config is
        // the third.
        yield return StartCoroutine(Measure("raymarch_only        (fluid CA off)", false, true));
        yield return StartCoroutine(Measure("fluidCA_only         (raymarch off)", true, false));
        double gate = 0;
        yield return StartCoroutine(MeasureInto("GATE fluidCA+raymarch (§13 5b gate config)", true, true, r => gate = r));

        // 8_9 §0 Rule 2's mitigation: repeat the HEAVIEST config at the end of
        // the sweep. This is the only throttle evidence this workflow can produce.
        double drift = 0;
        yield return StartCoroutine(MeasureInto("REPEAT_driftcheck    (same as GATE)", true, true, r => drift = r));

        double spread = Math.Abs(gate - drift);
        double pct = gate > 0 ? spread / gate * 100.0 : 0;
        L("");
        L($"driftcheck: GATE p50 {gate:F2}ms vs REPEAT p50 {drift:F2}ms — spread {spread:F2}ms ({pct:F1}%)");
        if (pct > 10.0)
            L("  *** DRIFTED >10% — TREAT THIS ENTIRE RUN AS UNRELIABLE AND RE-RUN. ***\n" +
              "  Per 8_9 §0 Rule 2 a drifted driftcheck is a signal to re-run, NOT data to average over.\n" +
              "  Most likely thermal throttling, which this workflow cannot observe directly.");
        else
            L("  within 10% — decent (not conclusive) evidence the machine was not mid-throttle.");
    }

    private IEnumerator Measure(string label, bool fluidOn, bool raymarchOn)
        => MeasureInto(label, fluidOn, raymarchOn, null);

    private IEnumerator MeasureInto(string label, bool fluidOn, bool raymarchOn, Action<double> sink)
    {
        _basin.BuildBasin();
        yield return null;
        // A busy, non-degenerate load: a live pour, so the CA has real work
        // rather than measuring an empty basin.
        _basin.OpenSource(new int3(21, Phase5bBasin.SY - 2, 32), Materials.Water, 100000);

        var cam = Camera.main;
        if (cam != null) cam.enabled = raymarchOn;

        for (int i = 0; i < _perfWarmupTicks; i++)
        {
            if (fluidOn) _basin.Tick();
            yield return null;
        }

        var ms = new List<double>(_perfSampleTicks);
        for (int i = 0; i < _perfSampleTicks; i++)
        {
            if (fluidOn) _basin.Tick();
            yield return null;
            // THE measurement. Wall clock, same source Phase4AcceptanceRig uses.
            ms.Add(Time.unscaledDeltaTime * 1000.0);
        }

        if (cam != null) cam.enabled = true;

        double p50 = Pct(ms, 0.50f), p99 = Pct(ms, 0.99f), max = Pct(ms, 1.0f);
        _perfConfigsMeasured++;
        L($"  {label}: p50 {p50,7:F2}  p99 {p99,7:F2}  max {max,7:F2} ms  " +
          $"over {ms.Count} frames   [PROVISIONAL — NOT XCODE-VERIFIED]");
        sink?.Invoke(p50);
    }

    private static double Pct(List<double> v, float p)
    {
        if (v.Count == 0) return 0;
        var c = new List<double>(v); c.Sort();
        return c[Mathf.Clamp((int)(c.Count * p), 0, c.Count - 1)];
    }

    private void L(string line) => _report.AppendLine(line);
}


// ==========================================
// FILE: Assets/Game/Phase5cEditStress.cs
// ==========================================
// ==========================================
// Assets/Game/Phase5cEditStress.cs
//
// EDIT-PATH STRESS RIG. Covers the paths a PLAYER drives -- placing, mining,
// painting, venting -- rather than the scripted pours Phase 5a/5b cover.
//
// =========================================================================
// WHY THIS EXISTS
// =========================================================================
// Phase 5b's rig uploads the clipmap BEFORE ticking the CA and says so on the
// line ("GPU sees this frame's edits"). The Playground ticks the CA in
// Update() and uploads in Phase4Bootstrapper.LateUpdate() -- the OPPOSITE
// order. Every 5b scenario passed while every hand-placed fluid voxel froze in
// mid-air, because a wake request was evaluated against a mirror that did not
// yet contain the edit and was then destroyed (see FluidWakeQueue).
//
// The rig had the ordering right and nothing enforced that a caller must. So
// the central design of this rig is:
//
//   EVERY SCENARIO RUNS TWICE -- ONCE IN EACH FRAME ORDERING -- AND THE TWO
//   RESULTS MUST BE IDENTICAL.
//
// That is the invariant that was actually violated. Asserting only "fluid
// falls" would have passed before the fix too, in MirrorFirst.
//
// =========================================================================
// WHAT IS ASSERTED, AND WHAT IS NOT
// =========================================================================
// ASSERTED per scenario, per ordering:
//   - conservation: exact expected count of every mobile material
//   - no floating mobile voxels at rest (§7.8 steady-state, mirrors
//     FluidReferenceCPU.CountFloatingMobile)
//   - MOTION: the disturbance actually made the CA do work. This is the
//     assertion the frozen-fluid bug needed and no existing test had -- a
//     frozen voxel conserves perfectly and floats nowhere if you only look at
//     a basin that was already settled.
//   - scenario-specific geometry (it reached the floor, it descended, ...)
// ASSERTED across orderings:
//   - identical world fingerprint. Frame ordering must not be observable.
//
// NOT asserted: exact arrangement against the CPU oracle. §7.8 says two
// conforming implementations may settle mass differently, and Phase 5b §4
// established by experiment that the CPU's own layout moves when its tie-break
// is permuted. This rig compares GPU-to-GPU across orderings, where that
// freedom does not apply because it is the same implementation both times.
//
// TIMING: this rig produces NO performance numbers. Deliberate. It runs with
// synchronous readback for determinism, which alone disqualifies any figure it
// could produce. The async path is Phase 5b's job.

using System;
using System.Collections.Generic;
using System.Globalization;
using System.IO;
using System.Text;
using Unity.Mathematics;
using UnityEngine;
using VoxelEngine.Memory;
using VoxelEngine.Simulation;

public class Phase5cEditStress : MonoBehaviour
{
    [SerializeField] private ComputeShader _fluidCA;
    [SerializeField] private int _slotCapacity = 131072;
    [SerializeField] private int _maxOpsPerFrame = 32768;
    [SerializeField] private string _outputRootFolderName = "Phase5cEditStress";

    public const int SX = 64, SY = 32, SZ = 64;

    /// The two frame orderings that exist in this codebase today.
    public enum Ordering
    {
        /// Phase 5a/5b rigs: upload the mirror, THEN tick. The CA sees this
        /// frame's edits immediately.
        MirrorFirst,
        /// Playground / Phase4Bootstrapper: tick in Update(), upload in
        /// LateUpdate(). The CA sees this frame's edits one frame LATE. This is
        /// the ordering every real scene uses, and the one that was broken.
        TickFirst,
        /// CONTROL. Identical to MirrorFirst in every way except that one idle
        /// tick runs before the scenario, so the simulation is offset by one in
        /// TICK PHASE only. §7.4's tie-break hashes the tick number, so this
        /// isolates "the layout moved because the tick phase moved" from "the
        /// layout moved because the ordering lost work". Same code path, same
        /// mirror discipline, same everything else.
        MirrorFirstOffset,
    }

    public ChunkStore Store { get; private set; }
    public TerrainClipmap Clipmap { get; private set; }
    public FluidGpuSimulation Fluid { get; private set; }
    public FluidOpListReadback Readback { get; private set; }
    public EditService Edits { get; private set; }

    private BrickDataPool _pool;
    private ChunkHandleAllocator _allocator;
    private Ordering _order;
    private long _applied;               // voxels the CA actually moved -- the motion signal
    private readonly List<int3> _pendingUpload = new List<int3>();

    // ---- results ----
    private readonly List<string> _lines = new List<string>();
    private int _pass, _fail;
    private readonly Dictionary<string, Obs> _obs = new Dictionary<string, Obs>();

    // =====================================================================
    // World
    // =====================================================================

    private void Build(Ordering ordering)
    {
        Dispose();
        _order = ordering;
        _applied = 0;

        _pool = new BrickDataPool(EngineConfig.BRICK_POOL_CAP, rangeAware: true);
        _allocator = new ChunkHandleAllocator(1024);
        Store = new ChunkStore(_pool, _allocator);
        Store.InsertChunk(new Chunk { coord = int3.zero, isUniform = true, uniformMaterial = Materials.Air });

        Clipmap = new TerrainClipmap(
